structure(list(Year = c(1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 1939L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 
1940L, 1940L, 1940L, 1940L, 1940L, 1940L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 1941L, 
1941L, 1941L, 1941L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 1942L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 
1943L, 1943L, 1943L, 1943L, 1943L, 1943L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 1944L, 
1944L, 1944L, 1944L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 1945L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 
1946L, 1946L, 1946L, 1946L, 1946L, 1946L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 1947L, 
1947L, 1947L, 1947L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 1948L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 
1949L, 1949L, 1949L, 1949L, 1949L, 1949L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 1950L, 
1950L, 1950L, 1950L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 1951L, 
1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 
1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 
1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 
1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 
1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 1952L, 
